# Merged RuleSet for GeositeCN
# Generated at 2026-04-04 12:53:16 UTC
# Total Rules: 4781

DOMAIN-KEYWORD  , -aweme-                                                 # GeoSite:douyin
DOMAIN-SUFFIX   , bytelb000.net                                           # GeoSite:bytedance
DOMAIN-SUFFIX   , bytemastatic.com                                        # GeoSite:bytedance
DOMAIN-SUFFIX   , bytemedi.com                                            # GeoSite:bytedance
DOMAIN-SUFFIX   , bytenewst.com                                           # GeoSite:bytedance
DOMAIN-SUFFIX   , byteoc.com                                              # GeoSite:lark
DOMAIN-SUFFIX   , byteorg.com                                             # GeoSite:bytedance
DOMAIN-SUFFIX   , byteorge.com                                            # GeoSite:bytedance
DOMAIN-SUFFIX   , byteq5k.com                                             # GeoSite:bytedance
DOMAIN-SUFFIX   , byteq8u.net                                             # GeoSite:bytedance
DOMAIN-SUFFIX   , bytescm.com                                             # GeoSite:bytedance
DOMAIN-SUFFIX   , bytesslb.net                                            # GeoSite:bytedance
DOMAIN-SUFFIX   , bytetcc.com                                             # GeoSite:bytedance
DOMAIN-SUFFIX   , bytetech.info                                           # GeoSite:bytedance
DOMAIN-SUFFIX   , bytetos.com                                             # GeoSite:bytedance
DOMAIN-SUFFIX   , bytetraffic.net                                         # GeoSite:bytedance
DOMAIN-SUFFIX   , bytetstatic.com                                         # GeoSite:bytedance
DOMAIN-SUFFIX   , bytetstatic.net                                         # GeoSite:bytedance
DOMAIN-SUFFIX   , bytevalk.com                                            # GeoSite:bytedance
DOMAIN-SUFFIX   , bytevcloudapi.com                                       # GeoSite:bytedance
DOMAIN-SUFFIX   , bytevcloudvod.com                                       # GeoSite:bytedance
DOMAIN-SUFFIX   , bytevdn-boe.com                                         # GeoSite:volcengine
DOMAIN-SUFFIX   , bytevdn.com                                             # GeoSite:volcengine
DOMAIN-SUFFIX   , bytewebservice.com                                      # GeoSite:lark
DOMAIN-SUFFIX   , bytexns.com                                             # GeoSite:lark
DOMAIN-SUFFIX   , bytexns.net                                             # GeoSite:lark
DOMAIN-SUFFIX   , bytexopen.com                                           # GeoSite:lark
DOMAIN-SUFFIX   , bytexservice.com                                        # GeoSite:lark
DOMAIN-SUFFIX   , bzclk.baidu.com                                         # GeoSite:baidu-ads
DOMAIN-SUFFIX   , c-adash.m.taobao.com                                    # GeoSite:alibaba-ads
DOMAIN-SUFFIX   , c-ctrip.com                                             # GeoSite:ctrip
DOMAIN-SUFFIX   , c-nfa.jd.com                                            # GeoSite:jd-ads
DOMAIN-SUFFIX   , c-t.work                                                # GeoSite:cowtransfer
DOMAIN-SUFFIX   , c.mi.com                                                # GeoSite:xiaomi
DOMAIN-SUFFIX   , c.uaa.iqiyi.com                                         # GeoSite:iqiyi-ads
DOMAIN-SUFFIX   , cache4ever.com                                          # GeoSite:volcengine
DOMAIN-SUFFIX   , cache666.com                                            # GeoSite:volcengine
DOMAIN-SUFFIX   , caijingwu.com                                           # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , cailianpress.com                                        # GeoSite:category-media-cn
DOMAIN-SUFFIX   , cainiao-inc.com                                         # GeoSite:cainiao
DOMAIN-SUFFIX   , cainiao.com                                             # GeoSite:cainiao
DOMAIN-SUFFIX   , cainiaoyizhan.com                                       # GeoSite:cainiao
DOMAIN-SUFFIX   , caixin.com                                              # GeoSite:category-media-cn
DOMAIN-SUFFIX   , caiyu.com                                               # GeoSite:jd
DOMAIN-SUFFIX   , caiyunai.com                                            # GeoSite:colorfulclouds
DOMAIN-SUFFIX   , caiyunapp.com                                           # GeoSite:colorfulclouds
DOMAIN-SUFFIX   , camcard.com                                             # GeoSite:intsig
DOMAIN-SUFFIX   , camscanner.com                                          # GeoSite:intsig
DOMAIN-SUFFIX   , cang.com                                                # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , cankaoxiaoxi.com                                        # GeoSite:category-media-cn
DOMAIN-SUFFIX   , capitalonline.net                                       # GeoSite:capitalonline
DOMAIN-SUFFIX   , cardbaobao.com                                          # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , carnoc.com                                              # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , cb.baidu.com                                            # GeoSite:baidu-ads
DOMAIN-SUFFIX   , cbjq.com                                                # GeoSite:seasun
DOMAIN-SUFFIX   , cbjs.baidu.com                                          # GeoSite:baidu-ads
DOMAIN-SUFFIX   , ccb.com                                                 # GeoSite:ccb
DOMAIN-SUFFIX   , ccbcos.com                                              # GeoSite:ccb
DOMAIN-SUFFIX   , ccbfund.com                                             # GeoSite:ccb
DOMAIN-SUFFIX   , ccbfutures.com                                          # GeoSite:ccb
DOMAIN-SUFFIX   , ccbleasing.com                                          # GeoSite:ccb
DOMAIN-SUFFIX   , ccbxt.com                                               # GeoSite:ccb
DOMAIN-SUFFIX   , ccnew.com                                               # GeoSite:category-securities-cn
DOMAIN-SUFFIX   , ccrgt.com                                               # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , cctalk.com                                              # GeoSite:hujiang
DOMAIN-SUFFIX   , cctv.com                                                # GeoSite:cctv
DOMAIN-SUFFIX   , cctvpic.com                                             # GeoSite:cctv
DOMAIN-SUFFIX   , cczq.com                                                # GeoSite:category-securities-cn
DOMAIN-SUFFIX   , cczq.net                                                # GeoSite:category-securities-cn
DOMAIN-SUFFIX   , cdn20.com                                               # GeoSite:wangsu
DOMAIN-SUFFIX   , cdn30.org                                               # GeoSite:wangsu
DOMAIN-SUFFIX   , cdnbuild.com                                            # GeoSite:bytedance
DOMAIN-SUFFIX   , cdnbuild.net                                            # GeoSite:bytedance
DOMAIN-SUFFIX   , cdncl.net                                               # GeoSite:cowlevel
DOMAIN-SUFFIX   , cdndns1.com                                             # GeoSite:bytedance
DOMAIN-SUFFIX   , cdndns2.com                                             # GeoSite:bytedance
DOMAIN-SUFFIX   , cdndo.com                                               # GeoSite:ucloud
DOMAIN-SUFFIX   , cdndoctor.com                                           # GeoSite:qcloud
DOMAIN-SUFFIX   , cdngot.com                                              # GeoSite:qcloud
DOMAIN-SUFFIX   , cdngslb.com                                             # GeoSite:aliyun
DOMAIN-SUFFIX   , cdnhwc1.com                                             # GeoSite:huaweicloud
DOMAIN-SUFFIX   , cdnhwc10.com                                            # GeoSite:huaweicloud
DOMAIN-SUFFIX   , cdnhwc2.com                                             # GeoSite:huaweicloud
DOMAIN-SUFFIX   , cdnhwc3.com                                             # GeoSite:huaweicloud
DOMAIN-SUFFIX   , cdnhwc4.com                                             # GeoSite:huaweicloud
DOMAIN-SUFFIX   , cdnhwc5.com                                             # GeoSite:huaweicloud
DOMAIN-SUFFIX   , cdnhwc6.com                                             # GeoSite:huaweicloud
DOMAIN-SUFFIX   , cdnhwc7.com                                             # GeoSite:huaweicloud
DOMAIN-SUFFIX   , cdnhwc8.com                                             # GeoSite:huaweicloud
DOMAIN-SUFFIX   , cdnhwc9.com                                             # GeoSite:huaweicloud
DOMAIN-SUFFIX   , cdnhwcajk17.com                                         # GeoSite:huaweicloud
DOMAIN-SUFFIX   , cdnhwcatq08.com                                         # GeoSite:huaweicloud
DOMAIN-SUFFIX   , cdnhwcbni108.com                                        # GeoSite:huaweicloud
DOMAIN-SUFFIX   , cdnhwcbqs106.com                                        # GeoSite:huaweicloud
DOMAIN-SUFFIX   , cdnhwcbzj102.com                                        # GeoSite:huaweicloud
DOMAIN-SUFFIX   , cdnhwcchh18.com                                         # GeoSite:huaweicloud
DOMAIN-SUFFIX   , cdnhwccmz121.com                                        # GeoSite:huaweicloud
DOMAIN-SUFFIX   , cdnhwcedi10.com                                         # GeoSite:huaweicloud
DOMAIN-SUFFIX   , cdnhwcedt124.com                                        # GeoSite:huaweicloud
DOMAIN-SUFFIX   , cdnhwcggk22.com                                         # GeoSite:huaweicloud
DOMAIN-SUFFIX   , cdnhwcgnc118.com                                        # GeoSite:huaweicloud
DOMAIN-SUFFIX   , cdnhwcgqa21.com                                         # GeoSite:huaweicloud
DOMAIN-SUFFIX   , cdnhwchcg02.com                                         # GeoSite:huaweicloud
DOMAIN-SUFFIX   , cdnhwcibv122.com                                        # GeoSite:huaweicloud
DOMAIN-SUFFIX   , cdnhwcjlg112.com                                        # GeoSite:huaweicloud
DOMAIN-SUFFIX   , cdnhwcjog12.com                                         # GeoSite:huaweicloud
DOMAIN-SUFFIX   , cdnhwcjsb120.com                                        # GeoSite:huaweicloud
DOMAIN-SUFFIX   , cdnhwckfz116.com                                        # GeoSite:huaweicloud
DOMAIN-SUFFIX   , cdnhwckon103.com                                        # GeoSite:huaweicloud
DOMAIN-SUFFIX   , cdnhwcljk104.com                                        # GeoSite:huaweicloud
DOMAIN-SUFFIX   , cdnhwcllh11.com                                         # GeoSite:huaweicloud
DOMAIN-SUFFIX   , cdnhwclxu105.com                                        # GeoSite:huaweicloud
DOMAIN-SUFFIX   , cdnhwclxw05.com                                         # GeoSite:huaweicloud
DOMAIN-SUFFIX   , cdnhwcoem01.com                                         # GeoSite:huaweicloud
DOMAIN-SUFFIX   , cdnhwcohm19.com                                         # GeoSite:huaweicloud
DOMAIN-SUFFIX   , cdnhwcoph123.com                                        # GeoSite:huaweicloud
DOMAIN-SUFFIX   , cdnhwcprh113.com                                        # GeoSite:huaweicloud
DOMAIN-SUFFIX   , cdnhwcpsd13.com                                         # GeoSite:huaweicloud
DOMAIN-SUFFIX   , cdnhwcqgw115.com                                        # GeoSite:huaweicloud
DOMAIN-SUFFIX   , cdnhwcqir15.com                                         # GeoSite:huaweicloud
DOMAIN-SUFFIX   , cdnhwcqve117.com                                        # GeoSite:huaweicloud
DOMAIN-SUFFIX   , cdnhwcqwg14.com                                         # GeoSite:huaweicloud
DOMAIN-SUFFIX   , cdnhwctnm107.com                                        # GeoSite:huaweicloud
DOMAIN-SUFFIX   , cdnhwctxz24.com                                         # GeoSite:huaweicloud
DOMAIN-SUFFIX   , cdnhwcuim119.com                                        # GeoSite:huaweicloud
DOMAIN-SUFFIX   , cdnhwcupf06.com                                         # GeoSite:huaweicloud
DOMAIN-SUFFIX   , cdnhwcurq03.com                                         # GeoSite:huaweicloud
DOMAIN-SUFFIX   , cdnhwcvix16.com                                         # GeoSite:huaweicloud
DOMAIN-SUFFIX   , cdnhwcxcy07.com                                         # GeoSite:huaweicloud
DOMAIN-SUFFIX   , cdnhwczba04.com                                         # GeoSite:huaweicloud
DOMAIN-SUFFIX   , cdnhwczjt20.com                                         # GeoSite:huaweicloud
DOMAIN-SUFFIX   , cdnhwczmn114.com                                        # GeoSite:huaweicloud
DOMAIN-SUFFIX   , cdnhwczth23.com                                         # GeoSite:huaweicloud
DOMAIN-SUFFIX   , cdnhwcztu09.com                                         # GeoSite:huaweicloud
DOMAIN-SUFFIX   , cdnhwczxh101.com                                        # GeoSite:huaweicloud
DOMAIN-SUFFIX   , cdnmg.com                                               # GeoSite:wangsu
DOMAIN-SUFFIX   , cdntip.com                                              # GeoSite:qcloud
DOMAIN-SUFFIX   , cdntips.com                                             # GeoSite:qcloud
DOMAIN-SUFFIX   , cdntips.net                                             # GeoSite:qcloud
DOMAIN-SUFFIX   , ceair.com                                               # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , cebbank.com                                             # GeoSite:everbright
DOMAIN-SUFFIX   , cecdc.com                                               # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , cecport.com                                             # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , centanet.com                                            # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , centuryenglish.com                                      # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , cerambath.org                                           # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , cf-china.info                                           # GeoSite:cloudflare-cn
DOMAIN-SUFFIX   , cf-ns.com                                               # GeoSite:cloudflare-cn
DOMAIN-SUFFIX   , cf-ns.net                                               # GeoSite:cloudflare-cn
DOMAIN-SUFFIX   , cf-ns.site                                              # GeoSite:cloudflare-cn
DOMAIN-SUFFIX   , cf-ns.tech                                              # GeoSite:cloudflare-cn
DOMAIN-SUFFIX   , cftest7.com                                             # GeoSite:cloudflare-cn
DOMAIN-SUFFIX   , cftest8.com                                             # GeoSite:cloudflare-cn
DOMAIN-SUFFIX   , cftsupport.com                                          # GeoSite:lenovo
DOMAIN-SUFFIX   , cfund108.com                                            # GeoSite:category-securities-cn
DOMAIN-SUFFIX   , cfzq.com                                                # GeoSite:category-securities-cn
DOMAIN-SUFFIX   , cgws.com                                                # GeoSite:category-securities-cn
DOMAIN-SUFFIX   , ch.com                                                  # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , chachaba.com                                            # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , chaindd.com                                             # GeoSite:tmtpost
DOMAIN-SUFFIX   , chainedbox.com                                          # GeoSite:lenovo
DOMAIN-SUFFIX   , changanfunds.com                                        # GeoSite:category-securities-cn
DOMAIN-SUFFIX   , changba.com                                             # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , changdunovel.com                                        # GeoSite:fqnovel
DOMAIN-SUFFIX   , changxie.com                                            # GeoSite:deepin
DOMAIN-SUFFIX   , changyan.com                                            # GeoSite:iflytek
DOMAIN-SUFFIX   , chaojituzi.net                                          # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , chaoxing.cc                                             # GeoSite:chaoxing
DOMAIN-SUFFIX   , chaoxing.com                                            # GeoSite:chaoxing
DOMAIN-SUFFIX   , chaoxingv.com                                           # GeoSite:chaoxing
DOMAIN-SUFFIX   , chat.top                                                # GeoSite:xiaoheihe
DOMAIN-SUFFIX   , chaz.fun                                                # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , chazhengla.com                                          # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , chaziyu.com                                             # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , che168.com                                              # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , checkzeit.com                                           # GeoSite:tmtpost
DOMAIN-SUFFIX   , chememall.com                                           # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , cheng.xin                                               # GeoSite:alibaba
DOMAIN-SUFFIX   , chesicc.com                                             # GeoSite:category-education-cn
DOMAIN-SUFFIX   , chesicc.net                                             # GeoSite:category-education-cn
DOMAIN-SUFFIX   , cheyisou.com                                            # GeoSite:bitauto
DOMAIN-SUFFIX   , china-chair.com                                         # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , china-nengyuan.com                                      # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , china-tower.com                                         # GeoSite:chinatower
DOMAIN-SUFFIX   , china.com                                               # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , chinaaet.com                                            # GeoSite:category-media-cn
DOMAIN-SUFFIX   , chinaamc.com                                            # GeoSite:citic
DOMAIN-SUFFIX   , chinabooktrading.com                                    # GeoSite:category-scholar-cn
DOMAIN-SUFFIX   , chinacache.com                                          # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , chinacache.net                                          # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , chinachugui.com                                         # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , chinadongchu.com                                        # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , chinaexpressair.com                                     # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , chinafph.com                                            # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , chinahr.com                                             # GeoSite:58tongcheng
DOMAIN-SUFFIX   , chinakaoyan.com                                         # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , chinalawedu.com                                         # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , chinalions.com                                          # GeoSite:category-securities-cn
DOMAIN-SUFFIX   , chinalive.com                                           # GeoSite:cctv
DOMAIN-SUFFIX   , chinamobile.com                                         # GeoSite:chinamobile
DOMAIN-SUFFIX   , chinanetcenter.com                                      # GeoSite:wangsu
DOMAIN-SUFFIX   , chinanews.com                                           # GeoSite:chinanews
DOMAIN-SUFFIX   , chinapay.com                                            # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , chinapubmed.net                                         # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , chinaso.com                                             # GeoSite:chinaso
DOMAIN-SUFFIX   , chinatranslation.net                                    # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , chinaunicom.com                                         # GeoSite:chinaunicom
DOMAIN-SUFFIX   , chinaunionpay.com                                       # GeoSite:unionpay
DOMAIN-SUFFIX   , chinaunionpay.net                                       # GeoSite:unionpay
DOMAIN-SUFFIX   , chinaunix.net                                           # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , chinauos.com                                            # GeoSite:deepin
DOMAIN-SUFFIX   , chinaweiyu.com                                          # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , chinawutong.com                                         # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , chinaz.com                                              # GeoSite:chinaz
DOMAIN-SUFFIX   , chinaz.net                                              # GeoSite:chinaz
DOMAIN-SUFFIX   , chinesemooc.org                                         # GeoSite:category-mooc-cn
DOMAIN-SUFFIX   , chiphell.com                                            # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , chndoi.org                                              # GeoSite:cnki
DOMAIN-SUFFIX   , chntel.com                                              # GeoSite:chinatelecom
DOMAIN-SUFFIX   , chongbuluo.com                                          # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , chongdiantou.com                                        # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , chouti.com                                              # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , chrstatic.com                                           # GeoSite:58tongcheng
DOMAIN-SUFFIX   , chuangcdn.com                                           # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , chuangxin.com                                           # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , chuanke.com                                             # GeoSite:baidu
DOMAIN-SUFFIX   , chugou360.com                                           # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , chujingapp.com                                          # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , chushou.tv                                              # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , cibntv.net                                              # GeoSite:youku
DOMAIN-SUFFIX   , cicc.com                                                # GeoSite:category-securities-cn
DOMAIN-SUFFIX   , ciccwm.com                                              # GeoSite:category-securities-cn
DOMAIN-SUFFIX   , cignacmb-ipmi.com                                       # GeoSite:cmb
DOMAIN-SUFFIX   , cignacmb.com                                            # GeoSite:cmb
DOMAIN-SUFFIX   , cignacmbamc.com                                         # GeoSite:cmb
DOMAIN-SUFFIX   , cindasc.com                                             # GeoSite:category-securities-cn
DOMAIN-SUFFIX   , citic                                                   # GeoSite:citic
DOMAIN-SUFFIX   , citicbank.com                                           # GeoSite:citic
DOMAIN-SUFFIX   , citicifh.com                                            # GeoSite:citic
DOMAIN-SUFFIX   , citicsf.com                                             # GeoSite:citic
DOMAIN-SUFFIX   , city8.com                                               # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , ciweimao.com                                            # GeoSite:ciweimao
DOMAIN-SUFFIX   , cjjd19.com                                              # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , cjol.com                                                # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , cjsc.com                                                # GeoSite:category-securities-cn
DOMAIN-SUFFIX   , ckxx.net                                                # GeoSite:category-media-cn
DOMAIN-SUFFIX   , cleargrass.com                                          # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , click.gamersky.com                                      # GeoSite:gamersky
DOMAIN-SUFFIX   , click.hunantv.com                                       # GeoSite:hunantv-ads
DOMAIN-SUFFIX   , click.uve.weibo.com                                     # GeoSite:sina-ads
DOMAIN-SUFFIX   , clk1.top                                                # GeoSite:ucloud
DOMAIN-SUFFIX   , cloud-beijing.com                                       # GeoSite:jd
DOMAIN-SUFFIX   , cloud-hebi.com                                          # GeoSite:jd
DOMAIN-SUFFIX   , cloud-industry-delivery.site                            # GeoSite:qcloud
DOMAIN-SUFFIX   , cloud-ningbo.com                                        # GeoSite:jd
DOMAIN-SUFFIX   , cloud-ordos.com                                         # GeoSite:jd
DOMAIN-SUFFIX   , cloud-shenzhen.com                                      # GeoSite:jd
DOMAIN-SUFFIX   , cloud-shiyan.com                                        # GeoSite:jd
DOMAIN-SUFFIX   , cloud-wuhan.com                                         # GeoSite:jd
DOMAIN-SUFFIX   , cloud-xian.com                                          # GeoSite:jd
DOMAIN-SUFFIX   , cloud-xm.com                                            # GeoSite:jd
DOMAIN-SUFFIX   , cloud-zhaoqing.com                                      # GeoSite:jd
DOMAIN-SUFFIX   , cloud-zhongwei.com                                      # GeoSite:jd
DOMAIN-SUFFIX   , cloudanqing.com                                         # GeoSite:jd
DOMAIN-SUFFIX   , cloudbaoshan.com                                        # GeoSite:jd
DOMAIN-SUFFIX   , cloudbase.net                                           # GeoSite:qcloud
DOMAIN-SUFFIX   , cloudbeibei.com                                         # GeoSite:jd
DOMAIN-SUFFIX   , cloudbinzhou.com                                        # GeoSite:jd
DOMAIN-SUFFIX   , cloudchangde.com                                        # GeoSite:jd
DOMAIN-SUFFIX   , cloudchangsha.com                                       # GeoSite:jd
DOMAIN-SUFFIX   , cloudchangzhou.com                                      # GeoSite:jd
DOMAIN-SUFFIX   , cloudchaozhou.com                                       # GeoSite:jd
DOMAIN-SUFFIX   , cloudchengde.com                                        # GeoSite:jd
DOMAIN-SUFFIX   , cloudchengdu.com                                        # GeoSite:jd
DOMAIN-SUFFIX   , cloudchuzhou.com                                        # GeoSite:jd
DOMAIN-SUFFIX   , cloudczs.com                                            # GeoSite:jd
DOMAIN-SUFFIX   , clouddalian.com                                         # GeoSite:jd
DOMAIN-SUFFIX   , clouddatong.com                                         # GeoSite:jd
DOMAIN-SUFFIX   , clouddn.com                                             # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , clouddongying.com                                       # GeoSite:jd
DOMAIN-SUFFIX   , cloudflare-cn.com                                       # GeoSite:cloudflare-cn
DOMAIN-SUFFIX   , cloudflarecn.net                                        # GeoSite:cloudflare-cn
DOMAIN-SUFFIX   , cloudflareinsights-cn.com                               # GeoSite:cloudflare-cn
DOMAIN-SUFFIX   , cloudfoshan.com                                         # GeoSite:jd
DOMAIN-SUFFIX   , cloudfront-cn.net                                       # GeoSite:aws-cn
DOMAIN-SUFFIX   , cloudfuqing.com                                         # GeoSite:jd
DOMAIN-SUFFIX   , cloudganzhou.com                                        # GeoSite:jd
DOMAIN-SUFFIX   , cloudguangzhou.com                                      # GeoSite:jd
DOMAIN-SUFFIX   , cloudhaidong.com                                        # GeoSite:jd
DOMAIN-SUFFIX   , cloudhefei.com                                          # GeoSite:jd
DOMAIN-SUFFIX   , cloudhengshui.com                                       # GeoSite:jd
DOMAIN-SUFFIX   , cloudhuaihua.com                                        # GeoSite:jd
DOMAIN-SUFFIX   , cloudhuizhou.com                                        # GeoSite:jd
DOMAIN-SUFFIX   , cloudidaas.com                                          # GeoSite:qcloud
DOMAIN-SUFFIX   , cloudjinan.com                                          # GeoSite:jd
DOMAIN-SUFFIX   , cloudjinchang.com                                       # GeoSite:jd
DOMAIN-SUFFIX   , cloudjingzhou.com                                       # GeoSite:jd
DOMAIN-SUFFIX   , cloudjining.com                                         # GeoSite:jd
DOMAIN-SUFFIX   , cloudjiujiang.com                                       # GeoSite:jd
DOMAIN-SUFFIX   , cloudkunming.com                                        # GeoSite:jd
DOMAIN-SUFFIX   , cloudleshan.com                                         # GeoSite:jd
DOMAIN-SUFFIX   , cloudlijiang.com                                        # GeoSite:jd
DOMAIN-SUFFIX   , cloudlishui.com                                         # GeoSite:jd
DOMAIN-SUFFIX   , cloudluohe.com                                          # GeoSite:jd
DOMAIN-SUFFIX   , cloudluoyang.com                                        # GeoSite:jd
DOMAIN-SUFFIX   , cloudmeishan.com                                        # GeoSite:jd
DOMAIN-SUFFIX   , cloudnanan.com                                          # GeoSite:jd
DOMAIN-SUFFIX   , cloudnanjing.com                                        # GeoSite:jd
DOMAIN-SUFFIX   , cloudnanning.com                                        # GeoSite:jd
DOMAIN-SUFFIX   , cloudnantong.com                                        # GeoSite:jd
DOMAIN-SUFFIX   , cloudpush.iqiyi.com                                     # GeoSite:iqiyi-ads
DOMAIN-SUFFIX   , cloudquanzhou.com                                       # GeoSite:jd
DOMAIN-SUFFIX   , cloudsanya.com                                          # GeoSite:jd
DOMAIN-SUFFIX   , cloudshanghai.com                                       # GeoSite:jd
DOMAIN-SUFFIX   , cloudshaoyang.com                                       # GeoSite:jd
DOMAIN-SUFFIX   , cloudshenfuxingqu.com                                   # GeoSite:jd
DOMAIN-SUFFIX   , cloudsiping.com                                         # GeoSite:jd
DOMAIN-SUFFIX   , cloudsite.vip                                           # GeoSite:qcloud
DOMAIN-SUFFIX   , cloudsuqian.com                                         # GeoSite:jd
DOMAIN-SUFFIX   , cloudtangshan.com                                       # GeoSite:jd
DOMAIN-SUFFIX   , cloudtianjin.com                                        # GeoSite:jd
DOMAIN-SUFFIX   , cloudtongchuan.com                                      # GeoSite:jd
DOMAIN-SUFFIX   , cloudtongliang.com                                      # GeoSite:jd
DOMAIN-SUFFIX   , cloudweinan.com                                         # GeoSite:jd
DOMAIN-SUFFIX   , cloudxiangtan.com                                       # GeoSite:jd
DOMAIN-SUFFIX   , cloudxianyou.com                                        # GeoSite:jd
DOMAIN-SUFFIX   , cloudxining.com                                         # GeoSite:jd
DOMAIN-SUFFIX   , cloudyanan.com                                          # GeoSite:jd
DOMAIN-SUFFIX   , cloudyancheng.com                                       # GeoSite:jd
DOMAIN-SUFFIX   , cloudyantai.com                                         # GeoSite:jd
DOMAIN-SUFFIX   , cloudyinchuan.com                                       # GeoSite:jd
DOMAIN-SUFFIX   , cloudyueyang.com                                        # GeoSite:jd
DOMAIN-SUFFIX   , cloudyuncheng.com                                       # GeoSite:jd
DOMAIN-SUFFIX   , cloudyuxi.com                                           # GeoSite:jd
DOMAIN-SUFFIX   , cloudzhongshan.com                                      # GeoSite:jd
DOMAIN-SUFFIX   , cloudzhuhai.com                                         # GeoSite:jd
DOMAIN-SUFFIX   , cm.baidu.com                                            # GeoSite:baidu-ads
DOMAIN-SUFFIX   , cmb-leasing.com                                         # GeoSite:cmb
DOMAIN-SUFFIX   , cmbchina.biz                                            # GeoSite:cmb
DOMAIN-SUFFIX   , cmbchina.com                                            # GeoSite:cmb
DOMAIN-SUFFIX   , cmbimg.com                                              # GeoSite:cmb
DOMAIN-SUFFIX   , cmbuat.com                                              # GeoSite:cmb
DOMAIN-SUFFIX   , cmcm.com                                                # GeoSite:cheetahmobile
DOMAIN-SUFFIX   , cmf.biz                                                 # GeoSite:cmb
DOMAIN-SUFFIX   , cmf.ltd                                                 # GeoSite:cmb
DOMAIN-SUFFIX   , cmfchina.com                                            # GeoSite:cmb
DOMAIN-SUFFIX   , cmpassport.com                                          # GeoSite:category-number-verification-cn
DOMAIN-SUFFIX   , cn                                                      # GeoSite:tld-cn
DOMAIN-SUFFIX   , cnb.cool                                                # GeoSite:cnb
DOMAIN-SUFFIX   , cnbksy.com                                              # GeoSite:category-scholar-cn
DOMAIN-SUFFIX   , cnblogs.com                                             # GeoSite:cnblogs
DOMAIN-SUFFIX   , cncqcloud.com                                           # GeoSite:qcloud
DOMAIN-SUFFIX   , cnfol.com                                               # GeoSite:category-media-cn
DOMAIN-SUFFIX   , cnfolimg.com                                            # GeoSite:category-media-cn
DOMAIN-SUFFIX   , cnhbstock.com                                           # GeoSite:category-securities-cn
DOMAIN-SUFFIX   , cnitblog.com                                            # GeoSite:cnblogs
DOMAIN-SUFFIX   , cnki.net                                                # GeoSite:cnki
DOMAIN-SUFFIX   , cnlaw.net                                               # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , cnmooc.org                                              # GeoSite:category-mooc-cn
DOMAIN-SUFFIX   , cnmstl.net                                              # GeoSite:category-network-security-cn
